Bahasa Indonesia;Bahasa Banjur
ide yang bagus pergi menuju ke sekolah yang masih kelihatan dari tempat itu;ide ti baik angkat nuju ke sekulah ti agik tepedak ari awak nyak
in lirih maafkan aku ya aku sering gangguin kamu gendis anggun dan teman teman yang lain;in sedih maaf ke aku bah aku pisit ngaru dik gendis anggun dan kawan kawan ti lain
makanya kamu jangan suka ngerjain orang apalagi mengolok olok kekurangan mereka;kebak meh nang kak ngerja urang apagik nguluk uluk kekurangan idak
jangan suka meremehkan anak perempuan nyatanya kamu membutuhkan mereka juga kan;nang kak ngerimih ke miak inuk nyata e meh perlu idak gak kan
iya deh aku janji nggak akan ngerjain kalian lagi arga betul betul menepati janjinya;auk me aku janji ndai kak ngerja kitak gik arga amat amat nepat janji e
sejak kejadian itu ia tak pernah mengganggu teman temannya lagi arga pun jadi punya banyak sahabat;sejak kejadian nyak ya tidak kalak ngaru kawan kawan e gik arga pun nyadi empu mayuh kawan
mereka sering mengerjakan pr dan belajar bersama sepulang sekolah mereka juga sering bermain bersama;idak pisit ngerja ke pr dan belajar besama sepulai sekulah idak sik pisit main besama
bicara sendiri ternyata kalau aku nggak nakal sahabatku tambah banyak pikir arga;bejakuk kedirik tenyata antik aku ndai degil kawanku tamah mayuh pikir arga
ternyata juga punya banyak sahabat itu menyenangkan kalau mereka ulang tahun kan aku jadi sering ditraktir hihihi;tenyata gak empu mayuh kawan nyak menyenangkan antik idak ulang taun kan ku nyadi pisit ditraktir hihihi
mereka sedang duduk duduk di teras rumah ria di atas meja terhidang minuman dan sepiring pisang goreng;idak tengah duduk duduk di mua rumah ria di atau meja tehidang aik irup dan sepingai pisang guren
peristiwa itu terjadi pada suatu sore hari bagaimana ri kau sudah mendapat ide;peristiwa nyak tejadi pada sutik malam ari kati ri dik udah bulih ide
penuh tanda tanya sebetulnya sudah tapi apakah kalian setuju dengan ideku ini;penuh tanda tanyak sebenar udah uleh nema kitak setuju ngau ideku tuk
hampir bersamaan coba katakan apa idemu begini diam sebentar sambil memikirkan kata untuk mulai menjelaskan ide;ampir breta cuba padah ke nema ide dik pituk dugau kejap samil mikir ke kata ngau mulai nyelas ke ide
kita buat saja masakan dari bahan bahan yang ada di sekitar kita;kitai mulah jak masakan ari bahan bahan ti adai di sekitar kitai
kebetulan kami panen pisang dan singkong kemarin nah kita bisa memanfaatkan kedua bahan itu;kebetulan kami panin pisang ngau ubi mharek nah kitai tauk manfaat ke kedua bahan nyak
tapi apakah masakan kita tidak memalukan sebab singkong dan pisang hanya bahan murah;uleh nema masakan kitai ndai memalukan karna ubi dan pisang cuma bahan murah
benar pendapat untari tentunya kelompok kita akan membuat masakan dari bahan yang lebih baik dan lebih mahal;amat pendapat untari tentu kelumpok kitai kak mulah masakan ari bahan ti lebih baik dan lebih mahal
tetapi aku setuju dengan pendapat ria dengan bahan yang sederhana kita pun dapat membuat makanan yang enak;uleh aku setuju ngau pendapat ria ngau bahan ti sederhana kitai pun tauk mulah makanan ti nyamai
kebetulan kakakku pernah membuat makanan dari bahan singkong dan pisang jadi kita dapat belajar dari dia;kebetulan kakakku gah mulah makanan ari bahan ubi dan pisang jadi kitai tauk belajar ari nya
ya ibuku pun pernah memasaknya dan hasilnya kami semua senang;auk umakku pun gah nyumai e dan asil e kami mhua gaga
bernada khawatir tapi bagaimana dengan kelompok lain wah mereka pasti akan memasak makanan yang enak dan mahal;benada kawatir uleh kati ngau kelumpok lain buu idak pasti kak nyumai makan ti nyamai dan mahal
ah makanan mahal belum tentu enak rasanya dan kita harus mengingat kemampuan kita;ah makanan mahal empai tentu nyamai asa e dan kitai alah ngingat kemampuan kitai
betul kata reni sebaliknya makanan yang murah belum tentu tidak enak;amat jakuk reni sebalik e makanan ti murah empai tentu ndai nyamai
maka sekarang kita putuskan saja kelompok kita kelompok ii akan membuat makanan dari bahan singkong dan pisang;kebak ntok kitai putus ke jak kelupok kitai kelupok ii kak mulah makanan ari ubi dan pisang
ya aku setuju bagaimana untari dan kau susi bernada pasrah bisa begitu ya sudahlah aku setuju;auk aku setuju kati untari dan dik susi benada pasrah tauk piak auk udahme ku setuju
aku tahu kamu adalah juara kelas tetapi dari tadi aku perhatikan wajahmu tampak bimbang seperti angin ribut;aku tauk badak kau adalah juara kelas uleh ari tadek aku mratike mua kau tampak bimbang beka angin ribut
coba lihat mereka bersorak sorak gembira mereka telah berhasil merebut kemenangan dalam kenaikan kelas ini meskipun tidak menjadi juara seperti kau;cuba pedak idak besurak surak gaga idak dah brasil ngerebut kemenangan alam kenaikan kelas tuk amatme ndai nyadi juara kelas beka kau
